"idGame","slugTeam","namePlayer","groupStartPosition","idTeam","idPlayer","fgm","fga","pctFG","fg3m","fg3a","pctFG3","pctFT","fg2m","fg2a","pctFG2","cityTeam","isStarter","minExact","ftm","fta","oreb","dreb","treb","ast","stl","blk","tov","pf","pts","plusminus"
21900091,"DET","Tony Snell","F",1610612765,203503,4,14,0.286,3,9,0.333333333333333,0,1,5,0.2,"Detroit",TRUE,33.8666666666667,0,0,0,1,1,0,0,0,0,0,11,-24
21900091,"DET","Markieff Morris","F",1610612765,202693,2,4,0.5,0,1,0,0,2,3,0.666666666666667,"Detroit",TRUE,14.1833333333333,0,0,0,2,2,0,0,0,2,3,4,-18
21900091,"DET","Andre Drummond","C",1610612765,203083,6,20,0.3,0,1,0,1,6,19,0.315789473684211,"Detroit",TRUE,38.8,3,3,8,16,24,4,2,2,4,5,15,-5
21900091,"DET","Luke Kennard","G",1610612765,1628379,6,12,0.5,3,4,0.75,0.818,3,8,0.375,"Detroit",TRUE,34.3666666666667,9,11,0,4,4,5,0,0,5,2,24,-28
21900091,"DET","Bruce Brown","G",1610612765,1628971,5,12,0.417,1,3,0.333333333333333,0.6,4,9,0.444444444444444,"Detroit",TRUE,36.65,3,5,5,2,7,7,2,3,4,5,14,-2
21900091,"DET","Christian Wood",NA,1610612765,1626174,5,6,0.833,2,2,1,0.75,3,4,0.75,"Detroit",TRUE,20.7166666666667,3,4,0,4,4,1,0,2,1,2,15,2
21900091,"DET","Svi Mykhailiuk",NA,1610612765,1629004,2,5,0.4,2,3,0.666666666666667,0,0,2,0,"Detroit",TRUE,27.2166666666667,0,0,0,0,0,3,0,0,1,0,6,7
21900091,"DET","Langston Galloway",NA,1610612765,204038,4,8,0.5,2,4,0.5,0,2,4,0.5,"Detroit",TRUE,22.0666666666667,0,0,0,0,0,1,0,1,0,0,10,1
21900091,"DET","Thon Maker",NA,1610612765,1627748,0,0,0,0,0,0,0,0,0,0,"Detroit",TRUE,8.35,0,0,0,0,0,0,0,1,1,3,0,-13
21900091,"DET","Jordan Bone",NA,1610612765,1629648,0,1,0,0,0,0,0,0,1,0,"Detroit",TRUE,1.9,0,0,0,0,0,0,0,0,1,0,0,0
21900091,"DET","Khyri Thomas",NA,1610612765,1629017,0,0,0,0,0,0,0,0,0,0,"Detroit",TRUE,1.9,0,0,0,0,0,0,0,0,0,0,0,0
21900091,"WAS","Isaac Bonga","F",1610612764,1629067,2,5,0.4,0,1,0,1,2,4,0.5,"Washington",TRUE,22.8166666666667,1,1,1,2,3,1,0,0,0,0,5,16
21900091,"WAS","Rui Hachimura","F",1610612764,1629060,5,7,0.714,1,2,0.5,1,4,5,0.8,"Washington",TRUE,16.3,1,1,2,2,4,3,1,0,1,4,12,-2
21900091,"WAS","Thomas Bryant","C",1610612764,1628418,6,10,0.6,1,2,0.5,0.5,5,8,0.625,"Washington",TRUE,26.5,1,2,2,5,7,1,0,1,2,5,14,-5
21900091,"WAS","Bradley Beal","G",1610612764,203078,8,17,0.471,1,4,0.25,0.625,7,13,0.538461538461538,"Washington",TRUE,32.3666666666667,5,8,3,2,5,6,1,0,5,1,22,-2
21900091,"WAS","Isaiah Thomas","G",1610612764,202738,4,12,0.333,1,5,0.2,0,3,7,0.428571428571429,"Washington",TRUE,24.4333333333333,0,0,0,2,2,6,1,1,0,0,9,-6
21900091,"WAS","Davis Bertans",NA,1610612764,202722,3,7,0.429,3,6,0.5,0,0,1,0,"Washington",TRUE,22.2333333333333,0,0,1,0,1,0,1,1,0,4,9,7
21900091,"WAS","Troy Brown Jr.",NA,1610612764,1628972,5,10,0.5,0,1,0,1,5,9,0.555555555555556,"Washington",TRUE,30.5,4,4,2,8,10,4,3,0,1,1,14,16
21900091,"WAS","Ish Smith",NA,1610612764,202397,3,9,0.333,0,2,0,0,3,7,0.428571428571429,"Washington",TRUE,20.4,0,0,0,2,2,5,0,0,2,1,6,19
21900091,"WAS","Moritz Wagner",NA,1610612764,1629021,4,7,0.571,0,1,0,1,4,6,0.666666666666667,"Washington",TRUE,21.5,4,4,1,3,4,0,2,3,0,4,12,21
21900091,"WAS","CJ Miles",NA,1610612764,101139,3,8,0.375,1,5,0.2,1,2,3,0.666666666666667,"Washington",TRUE,19.1666666666667,5,5,1,1,2,1,0,1,0,2,12,16
21900091,"WAS","Admiral Schofield",NA,1610612764,1629678,0,0,0,0,0,0,0,0,0,0,"Washington",TRUE,1.9,0,0,0,1,1,0,0,0,0,1,0,0
21900091,"WAS","Justin Robinson",NA,1610612764,1629620,0,1,0,0,0,0,0,0,1,0,"Washington",TRUE,1.9,0,0,0,0,0,0,0,0,0,0,0,0
21900092,"NOP","Josh Hart","F",1610612740,1628404,6,13,0.462,2,7,0.285714285714286,0,4,6,0.666666666666667,"New Orleans",TRUE,30.8166666666667,0,0,1,6,7,1,4,0,3,3,14,-1
21900092,"NOP","Brandon Ingram","F",1610612740,1627742,17,24,0.708,1,3,0.333333333333333,1,16,21,0.761904761904762,"New Orleans",TRUE,37.0333333333333,5,5,0,5,5,5,2,0,4,5,40,-10
21900092,"NOP","Jahlil Okafor","C",1610612740,1626143,1,3,0.333,0,0,0,0.667,1,3,0.333333333333333,"New Orleans",TRUE,21.45,2,3,2,2,4,1,0,1,1,3,4,-14
21900092,"NOP","Jrue Holiday","G",1610612740,201950,7,17,0.412,1,4,0.25,0,6,13,0.461538461538462,"New Orleans",TRUE,34,0,0,1,6,7,3,4,2,2,4,15,-19
21900092,"NOP","Lonzo Ball","G",1610612740,1628366,6,10,0.6,3,7,0.428571428571429,0,3,3,1,"New Orleans",TRUE,20.8666666666667,0,0,1,1,2,3,0,0,2,1,15,-16
21900092,"NOP","JJ Redick",NA,1610612740,200755,4,9,0.444,3,4,0.75,0.5,1,5,0.2,"New Orleans",TRUE,21.0666666666667,1,2,0,1,1,0,1,1,0,1,12,-1
21900092,"NOP","Derrick Favors",NA,1610612740,202324,0,1,0,0,0,0,0,0,1,0,"New Orleans",TRUE,8.23333333333333,0,2,1,3,4,1,0,0,2,0,0,-5
21900092,"NOP","Frank Jackson",NA,1610612740,1628402,4,9,0.444,1,2,0.5,1,3,7,0.428571428571429,"New Orleans",TRUE,24.65,3,3,0,0,0,2,2,0,5,2,12,4
21900092,"NOP","Kenrich Williams",NA,1610612740,1629026,1,2,0.5,1,1,1,0,0,1,0,"New Orleans",TRUE,6.28333333333333,0,0,1,2,3,0,1,1,0,0,3,-7
21900092,"NOP","Nickeil Alexander-Walker",NA,1610612740,1629638,0,2,0,0,1,0,0,0,1,0,"New Orleans",TRUE,4.28333333333333,0,0,0,0,0,0,0,0,0,0,0,-1
21900092,"NOP","E'Twaun Moore",NA,1610612740,202734,2,4,0.5,1,2,0.5,0.667,1,2,0.5,"New Orleans",TRUE,14.8833333333333,2,3,0,1,1,1,0,0,0,1,7,8
21900092,"NOP","Jaxson Hayes",NA,1610612740,1629637,0,3,0,0,1,0,1,0,2,0,"New Orleans",TRUE,16.4333333333333,3,3,3,2,5,1,2,0,2,6,3,12
21900092,"BKN","Joe Harris","F",1610612751,203925,7,14,0.5,4,9,0.444444444444444,0.5,3,5,0.6,"Brooklyn",TRUE,32.7833333333333,1,2,2,1,3,4,1,0,2,3,19,-4
21900092,"BKN","Taurean Prince","F",1610612751,1627752,4,12,0.333,2,9,0.222222222222222,1,2,3,0.666666666666667,"Brooklyn",TRUE,37.8,2,2,2,9,11,4,4,0,3,4,12,11
21900092,"BKN","Jarrett Allen","C",1610612751,1628386,7,8,0.875,0,0,0,0.571,7,8,0.875,"Brooklyn",TRUE,30.05,4,7,4,6,10,1,1,0,3,3,18,12
21900092,"BKN","Caris LeVert","G",1610612751,1627747,9,19,0.474,4,8,0.5,0.333,5,11,0.454545454545455,"Brooklyn",TRUE,35.1333333333333,1,3,2,5,7,5,0,0,3,2,23,14
21900092,"BKN","Kyrie Irving","G",1610612751,202681,13,21,0.619,2,6,0.333333333333333,1,11,15,0.733333333333333,"Brooklyn",TRUE,34.55,11,11,1,3,4,9,3,0,5,2,39,11
21900092,"BKN","Garrett Temple",NA,1610612751,202066,4,6,0.667,3,5,0.6,0.667,1,1,1,"Brooklyn",TRUE,25.8,2,3,1,1,2,4,1,1,0,0,13,6
21900092,"BKN","Spencer Dinwiddie",NA,1610612751,203915,3,8,0.375,1,4,0.25,0,2,4,0.5,"Brooklyn",TRUE,20.7333333333333,0,0,0,1,1,3,1,0,3,2,7,3
21900092,"BKN","DeAndre Jordan",NA,1610612751,201599,2,3,0.667,0,0,0,0,2,3,0.666666666666667,"Brooklyn",TRUE,16.0666666666667,0,0,0,5,5,2,1,2,2,1,4,-5
21900092,"BKN","Rodions Kurucs",NA,1610612751,1629066,0,1,0,0,0,0,0,0,1,0,"Brooklyn",TRUE,7.08333333333333,0,0,0,2,2,0,1,0,2,1,0,2
21900093,"HOU","Danuel House Jr.","F",1610612745,1627863,6,15,0.4,2,9,0.222222222222222,1,4,6,0.666666666666667,"Houston",TRUE,36.4666666666667,1,1,1,8,9,1,1,3,2,2,15,5
21900093,"HOU","P.J. Tucker","F",1610612745,200782,0,1,0,0,1,0,0,0,0,0,"Houston",TRUE,34.0666666666667,0,0,1,5,6,3,0,0,3,4,0,-12
21900093,"HOU","Clint Capela","C",1610612745,203991,5,10,0.5,0,0,0,0,5,10,0.5,"Houston",TRUE,28.9,0,1,6,7,13,2,1,0,2,1,10,4
21900093,"HOU","Eric Gordon","G",1610612745,201569,5,17,0.294,3,9,0.333333333333333,0.6,2,8,0.25,"Houston",TRUE,32.2,3,5,0,5,5,1,1,0,2,4,16,-1
21900093,"HOU","James Harden","G",1610612745,201935,12,28,0.429,7,16,0.4375,0.722,5,12,0.416666666666667,"Houston",TRUE,37.25,13,18,4,6,10,6,2,1,6,2,44,11
21900093,"HOU","Austin Rivers",NA,1610612745,203085,3,9,0.333,1,4,0.25,0,2,5,0.4,"Houston",TRUE,23.8833333333333,0,0,0,3,3,1,0,0,1,1,7,3
21900093,"HOU","Ben McLemore",NA,1610612745,203463,3,11,0.273,3,10,0.3,0.75,0,1,0,"Houston",TRUE,30.0333333333333,3,4,0,0,0,3,1,0,1,2,12,12
21900093,"HOU","Tyson Chandler",NA,1610612745,2199,0,0,0,0,0,0,0,0,0,0,"Houston",TRUE,7.38333333333333,0,0,0,1,1,1,0,0,0,2,0,12
21900093,"HOU","Thabo Sefolosha",NA,1610612745,200757,1,2,0.5,1,1,1,0,0,1,0,"Houston",TRUE,6.85,0,0,2,2,4,2,0,1,0,1,3,6
21900093,"HOU","Chris Clemons",NA,1610612745,1629598,0,0,0,0,0,0,0,0,0,0,"Houston",TRUE,2.96666666666667,0,0,0,0,0,0,0,0,0,2,0,-5
21900093,"MEM","Jae Crowder","F",1610612763,203109,2,8,0.25,1,4,0.25,0.75,1,4,0.25,"Memphis",TRUE,29.25,3,4,1,4,5,2,3,0,4,4,8,4
21900093,"MEM","Brandon Clarke","F",1610612763,1629634,1,4,0.25,0,1,0,1,1,3,0.333333333333333,"Memphis",TRUE,20.3666666666667,1,1,1,5,6,1,0,4,1,0,3,7
21900093,"MEM","Jonas Valanciunas","C",1610612763,202685,4,11,0.364,0,1,0,1,4,10,0.4,"Memphis",TRUE,23.8166666666667,2,2,1,9,10,3,0,1,1,3,10,-2
21900093,"MEM","Dillon Brooks","G",1610612763,1628415,7,18,0.389,0,7,0,0.75,7,11,0.636363636363636,"Memphis",TRUE,31.7166666666667,3,4,3,6,9,1,2,0,0,5,17,8
21900093,"MEM","Ja Morant","G",1610612763,1629630,10,16,0.625,1,2,0.5,0.5,9,14,0.642857142857143,"Memphis",TRUE,28.4,2,4,2,3,5,6,1,0,3,3,23,12
21900093,"MEM","Tyus Jones",NA,1610612763,1626145,4,9,0.444,0,1,0,1,4,8,0.5,"Memphis",TRUE,25.35,2,2,0,5,5,4,3,0,1,0,10,-16
21900093,"MEM","Solomon Hill",NA,1610612763,203524,1,5,0.2,0,2,0,1,1,3,0.333333333333333,"Memphis",TRUE,14.9,2,2,0,0,0,0,0,0,1,3,4,-20
21900093,"MEM","Kyle Anderson",NA,1610612763,203937,4,9,0.444,0,2,0,1,4,7,0.571428571428571,"Memphis",TRUE,24.8666666666667,2,2,2,3,5,1,1,0,0,0,10,-10
21900093,"MEM","Marko Guduric",NA,1610612763,1629741,2,6,0.333,0,2,0,0,2,4,0.5,"Memphis",TRUE,17.15,0,0,0,1,1,0,1,0,3,1,4,-13
21900093,"MEM","Bruno Caboclo",NA,1610612763,203998,5,8,0.625,1,3,0.333333333333333,0,4,5,0.8,"Memphis",TRUE,24.1833333333333,0,0,3,2,5,1,2,2,0,2,11,-5
21900094,"MIL","Khris Middleton","F",1610612749,203114,9,15,0.6,4,7,0.571428571428571,1,5,8,0.625,"Milwaukee",TRUE,27.05,4,4,0,3,3,4,2,0,2,2,26,18
21900094,"MIL","Giannis Antetokounmpo","F",1610612749,203507,14,19,0.737,0,3,0,0.545,14,16,0.875,"Milwaukee",TRUE,26.7,6,11,4,11,15,6,0,0,3,4,34,28
21900094,"MIL","Brook Lopez","C",1610612749,201572,4,6,0.667,1,3,0.333333333333333,0,3,3,1,"Milwaukee",TRUE,25.6666666666667,0,0,1,1,2,2,1,3,0,3,9,18
21900094,"MIL","Wesley Matthews","G",1610612749,202083,3,6,0.5,2,4,0.5,0,1,2,0.5,"Milwaukee",TRUE,21.8333333333333,0,0,1,1,2,0,2,0,1,1,8,29
21900094,"MIL","Eric Bledsoe","G",1610612749,202339,8,14,0.571,1,4,0.25,0.833,7,10,0.7,"Milwaukee",TRUE,23.6166666666667,5,6,1,8,9,6,1,0,3,4,22,13
21900094,"MIL","Ersan Ilyasova",NA,1610612749,101141,2,6,0.333,1,4,0.25,0,1,2,0.5,"Milwaukee",TRUE,15.95,0,0,1,3,4,0,1,1,1,2,5,-1
21900094,"MIL","Pat Connaughton",NA,1610612749,1626192,0,2,0,0,2,0,0,0,0,0,"Milwaukee",TRUE,16.0333333333333,0,0,0,6,6,1,0,0,1,1,0,-5
21900094,"MIL","Robin Lopez",NA,1610612749,201577,0,2,0,0,1,0,0.5,0,1,0,"Milwaukee",TRUE,18.55,1,2,2,1,3,2,0,1,1,2,1,6
21900094,"MIL","Donte DiVincenzo",NA,1610612749,1628978,6,11,0.545,3,4,0.75,0.5,3,7,0.428571428571429,"Milwaukee",TRUE,20.25,2,4,1,6,7,1,1,1,2,0,17,12
21900094,"MIL","George Hill",NA,1610612749,201588,2,4,0.5,1,1,1,1,1,3,0.333333333333333,"Milwaukee",TRUE,16.9333333333333,2,2,0,1,1,1,0,0,1,1,7,7
21900094,"MIL","Kyle Korver",NA,1610612749,2594,1,5,0.2,1,4,0.25,0,0,1,0,"Milwaukee",TRUE,17.15,0,1,0,2,2,0,0,0,1,0,3,13
21900094,"MIL","D.J. Wilson",NA,1610612749,1628391,1,3,0.333,0,2,0,0,1,1,1,"Milwaukee",TRUE,6.63333333333333,0,0,0,2,2,1,0,0,1,0,2,3
21900094,"MIL","Sterling Brown",NA,1610612749,1628425,0,0,0,0,0,0,0,0,0,0,"Milwaukee",TRUE,3.63333333333333,0,0,0,1,1,0,0,0,0,0,0,-1
21900094,"MIN","Treveon Graham","F",1610612750,1626203,1,5,0.2,1,4,0.25,0,0,1,0,"Minnesota",TRUE,22.95,0,0,1,1,2,2,2,0,0,1,3,-27
21900094,"MIN","Robert Covington","F",1610612750,203496,5,9,0.556,3,6,0.5,1,2,3,0.666666666666667,"Minnesota",TRUE,23.0666666666667,2,2,0,4,4,2,1,0,2,3,15,-20
21900094,"MIN","Gorgui Dieng","C",1610612750,203476,3,9,0.333,0,3,0,1,3,6,0.5,"Minnesota",TRUE,17.35,4,4,4,2,6,4,0,1,0,1,10,-29
21900094,"MIN","Andrew Wiggins","G",1610612750,203952,10,21,0.476,4,7,0.571428571428571,0.5,6,14,0.428571428571429,"Minnesota",TRUE,30.6333333333333,1,2,1,2,3,0,0,2,2,3,25,-17
21900094,"MIN","Jeff Teague","G",1610612750,201952,3,7,0.429,0,0,0,1,3,7,0.428571428571429,"Minnesota",TRUE,18.0833333333333,4,4,0,2,2,3,1,1,2,5,10,-25
21900094,"MIN","Shabazz Napier",NA,1610612750,203894,4,12,0.333,2,8,0.25,0,2,4,0.5,"Minnesota",TRUE,24.6,0,0,0,3,3,4,4,0,2,1,10,5
21900094,"MIN","Josh Okogie",NA,1610612750,1629006,1,6,0.167,0,2,0,0.333,1,4,0.25,"Minnesota",TRUE,22.0833333333333,1,3,1,6,7,0,1,0,2,0,3,0
21900094,"MIN","Noah Vonleh",NA,1610612750,203943,1,7,0.143,1,4,0.25,1,0,3,0,"Minnesota",TRUE,16.1333333333333,2,2,1,5,6,1,0,0,0,1,5,3
21900094,"MIN","Jake Layman",NA,1610612750,1627774,2,10,0.2,0,3,0,1,2,7,0.285714285714286,"Minnesota",TRUE,26.45,1,1,2,2,4,0,2,0,1,4,5,-21
21900094,"MIN","Jarrett Culver",NA,1610612750,1629633,3,11,0.273,2,5,0.4,0,1,6,0.166666666666667,"Minnesota",TRUE,24.1333333333333,0,0,1,3,4,1,1,0,2,3,8,-7
21900094,"MIN","Jordan Bell",NA,1610612750,1628395,4,6,0.667,0,1,0,1,4,5,0.8,"Minnesota",TRUE,14.5166666666667,4,4,2,4,6,3,0,0,2,1,12,-2
21900095,"PHI","Furkan Korkmaz","F",1610612755,1627788,6,13,0.462,4,7,0.571428571428571,0.8,2,6,0.333333333333333,"Philadelphia",TRUE,33.6833333333333,4,5,1,4,5,2,0,0,2,1,20,-1
21900095,"PHI","Tobias Harris","F",1610612755,202699,10,20,0.5,1,6,0.166666666666667,0.6,9,14,0.642857142857143,"Philadelphia",TRUE,37.15,3,5,0,10,10,2,2,0,2,6,24,-9
21900095,"PHI","Al Horford","C",1610612755,201143,13,20,0.65,5,8,0.625,0.5,8,12,0.666666666666667,"Philadelphia",TRUE,34.75,1,2,3,2,5,4,2,1,2,4,32,-1
21900095,"PHI","Josh Richardson","G",1610612755,1626196,3,11,0.273,1,4,0.25,0.5,2,7,0.285714285714286,"Philadelphia",TRUE,38.4166666666667,1,2,0,3,3,5,0,0,4,4,8,-1
21900095,"PHI","Ben Simmons","G",1610612755,1627732,2,8,0.25,0,0,0,1,2,8,0.25,"Philadelphia",TRUE,35.6166666666667,2,2,0,5,5,6,7,0,4,3,6,-2
21900095,"PHI","James Ennis III",NA,1610612755,203516,1,4,0.25,0,0,0,0.5,1,4,0.25,"Philadelphia",TRUE,11.65,1,2,1,0,1,0,0,0,1,4,3,-3
21900095,"PHI","Kyle O'Quinn",NA,1610612755,203124,2,3,0.667,1,1,1,0,1,2,0.5,"Philadelphia",TRUE,13.25,0,0,3,2,5,0,0,1,1,2,5,-4
21900095,"PHI","Matisse Thybulle",NA,1610612755,1629680,1,3,0.333,0,1,0,0,1,2,0.5,"Philadelphia",TRUE,4.83333333333333,0,2,0,0,0,0,0,0,1,4,2,-3
21900095,"PHI","Mike Scott",NA,1610612755,203118,3,5,0.6,1,2,0.5,0,2,3,0.666666666666667,"Philadelphia",TRUE,18.2666666666667,0,0,1,2,3,0,0,0,1,1,7,2
21900095,"PHI","Raul Neto",NA,1610612755,203526,1,2,0.5,0,0,0,0,1,2,0.5,"Philadelphia",TRUE,12.3833333333333,0,0,0,1,1,2,0,0,2,0,2,-3
21900095,"PHX","Kelly Oubre Jr.","F",1610612756,1626162,5,9,0.556,1,2,0.5,0.5,4,7,0.571428571428571,"Phoenix",TRUE,32.0333333333333,3,6,1,5,6,1,0,1,3,3,14,0
21900095,"PHX","Dario Saric","F",1610612756,203967,2,6,0.333,1,3,0.333333333333333,0,1,3,0.333333333333333,"Phoenix",TRUE,25.2,0,0,2,4,6,1,1,0,5,1,5,-5
21900095,"PHX","Aron Baynes","C",1610612756,203382,6,9,0.667,3,5,0.6,0,3,4,0.75,"Phoenix",TRUE,31.6,0,0,1,6,7,6,1,2,3,4,15,19
21900095,"PHX","Devin Booker","G",1610612756,1626164,15,19,0.789,3,4,0.75,1,12,15,0.8,"Phoenix",TRUE,32.0833333333333,7,7,0,4,4,3,0,1,3,5,40,3
21900095,"PHX","Ricky Rubio","G",1610612756,201937,6,14,0.429,3,5,0.6,1,3,9,0.333333333333333,"Phoenix",TRUE,33.6,6,6,0,7,7,10,0,0,1,4,21,12
21900095,"PHX","Frank Kaminsky",NA,1610612756,1626163,0,5,0,0,3,0,0.5,0,2,0,"Phoenix",TRUE,20.0333333333333,3,6,0,4,4,2,0,1,2,1,3,-8
21900095,"PHX","Mikal Bridges",NA,1610612756,1628969,2,3,0.667,0,0,0,1,2,3,0.666666666666667,"Phoenix",TRUE,25.2833333333333,2,2,0,3,3,1,2,0,1,3,6,2
21900095,"PHX","Jevon Carter",NA,1610612756,1628975,0,2,0,0,2,0,0,0,0,0,"Phoenix",TRUE,10.2166666666667,0,0,1,1,2,0,2,0,0,0,0,-5
21900095,"PHX","Cameron Johnson",NA,1610612756,1629661,1,3,0.333,0,1,0,0,1,2,0.5,"Phoenix",TRUE,9.48333333333333,0,0,0,0,0,0,0,0,0,0,2,7
21900095,"PHX","Tyler Johnson",NA,1610612756,204020,4,7,0.571,0,3,0,0,4,4,1,"Phoenix",TRUE,20.45,0,0,0,1,1,0,0,0,1,3,8,0
21900096,"POR","Rodney Hood","F",1610612757,203918,1,8,0.125,0,1,0,1,1,7,0.142857142857143,"Portland",TRUE,35.7,2,2,3,3,6,1,0,0,1,3,4,-7
21900096,"POR","Anthony Tolliver","F",1610612757,201229,1,5,0.2,1,4,0.25,0,0,1,0,"Portland",TRUE,17.15,0,0,2,3,5,1,0,1,1,0,3,-7
21900096,"POR","Hassan Whiteside","C",1610612757,202355,10,14,0.714,0,0,0,0.4,10,14,0.714285714285714,"Portland",TRUE,28.25,2,5,5,6,11,0,0,2,1,2,22,-15
21900096,"POR","CJ McCollum","G",1610612757,203468,6,16,0.375,2,6,0.333333333333333,0,4,10,0.4,"Portland",TRUE,33.6166666666667,0,0,0,1,1,6,0,0,0,2,14,-8
21900096,"POR","Damian Lillard","G",1610612757,203081,15,26,0.577,5,13,0.384615384615385,1,10,13,0.769230769230769,"Portland",TRUE,37.3,4,4,1,1,2,4,0,1,1,0,39,-10
21900096,"POR","Mario Hezonja",NA,1610612757,1626209,4,6,0.667,3,5,0.6,0,1,1,1,"Portland",TRUE,25.85,0,0,1,4,5,0,1,0,0,6,11,5
21900096,"POR","Kent Bazemore",NA,1610612757,203145,3,10,0.3,1,6,0.166666666666667,0,2,4,0.5,"Portland",TRUE,22.3666666666667,0,0,0,6,6,1,1,0,2,3,7,-11
21900096,"POR","Skal Labissiere",NA,1610612757,1627746,2,8,0.25,0,1,0,0,2,7,0.285714285714286,"Portland",TRUE,15.4166666666667,0,0,4,1,5,1,0,2,0,3,4,3
21900096,"POR","Anfernee Simons",NA,1610612757,1629014,5,10,0.5,1,3,0.333333333333333,1,4,7,0.571428571428571,"Portland",TRUE,19.1333333333333,3,3,0,2,2,1,2,0,0,4,14,7
21900096,"POR","Gary Trent Jr.",NA,1610612757,1629018,0,2,0,0,1,0,0,0,1,0,"Portland",TRUE,5.21666666666667,0,0,0,1,1,1,1,0,0,0,0,-2
21900096,"GSW","Glenn Robinson III","F",1610612744,203922,2,5,0.4,0,0,0,0.5,2,5,0.4,"Golden State",TRUE,30.7666666666667,1,2,1,5,6,3,0,0,0,0,5,1
21900096,"GSW","Eric Paschall","F",1610612744,1629672,11,19,0.579,4,6,0.666666666666667,1,7,13,0.538461538461538,"Golden State",TRUE,39.5333333333333,8,8,3,10,13,0,0,1,1,2,34,11
21900096,"GSW","Willie Cauley-Stein","C",1610612744,1626161,4,5,0.8,0,0,0,1,4,5,0.8,"Golden State",TRUE,15.5,2,2,1,2,3,2,2,0,1,3,10,7
21900096,"GSW","Jordan Poole","G",1610612744,1629673,3,16,0.188,2,9,0.222222222222222,1,1,7,0.142857142857143,"Golden State",TRUE,30.5333333333333,8,8,0,3,3,5,0,1,1,2,16,8
21900096,"GSW","Ky Bowman","G",1610612744,1629065,9,14,0.643,1,3,0.333333333333333,0,8,11,0.727272727272727,"Golden State",TRUE,37.25,0,0,0,4,4,8,0,0,3,3,19,9
21900096,"GSW","Omari Spellman",NA,1610612744,1629016,3,4,0.75,1,1,1,0,2,3,0.666666666666667,"Golden State",TRUE,15.1833333333333,0,0,2,4,6,2,0,1,0,1,7,-4
21900096,"GSW","Alec Burks",NA,1610612744,202692,4,12,0.333,1,4,0.25,0.8,3,8,0.375,"Golden State",TRUE,27.9833333333333,4,5,0,4,4,2,0,0,2,3,13,6
21900096,"GSW","Damion Lee",NA,1610612744,1627814,4,8,0.5,0,1,0,0.909,4,7,0.571428571428571,"Golden State",TRUE,29.1833333333333,10,11,0,4,4,3,2,0,2,1,18,2
21900096,"GSW","Marquese Chriss",NA,1610612744,1627737,2,3,0.667,1,2,0.5,0,1,1,1,"Golden State",TRUE,14.0666666666667,0,0,1,3,4,3,0,1,0,2,5,5
